park_name,lon,lat,key_features,Contributor,source_file_name
Onepoto Domain,174.749202,-36.8121118,"on bridge, near bench",hbur327,burnshayden_349935_16451812_GEOG342
Onepoto Domain,174.7456766,-36.8115596,"bus stop, partially obscured by bush cover",hbur327,burnshayden_349935_16451812_GEOG342
Onepoto Domain,174.7455857,-36.8115513,bus stop,hbur327,burnshayden_349935_16451812_GEOG342
Onepoto Domain,174.7439717,-36.8075597,near entrance to Rotary Grove side of domain,hbur327,burnshayden_349935_16451812_GEOG342
Onepoto Domain,174.7486508,-36.8082316,sports field entrance,hbur327,burnshayden_349935_16451812_GEOG342
Onepoto Domain,174.7506678,-36.8084016,toliets,hbur327,burnshayden_349935_16451812_GEOG342
Onepoto Domain,174.750525,-36.8103463,"open field, near path",hbur327,burnshayden_349935_16451812_GEOG342
Onepoto Domain,174.7510229,-36.8098962,"open field, near path",hbur327,burnshayden_349935_16451812_GEOG342
Onepoto Domain,174.7511342,-36.8088858,"carpark, bin design limits size of objects that can be disposed of",hbur327,burnshayden_349935_16451812_GEOG342
Onepoto Domain,174.751857,-36.808691,"playground, bin requires manual opening",hbur327,burnshayden_349935_16451812_GEOG342
Onewa Domain,174.7503194,-36.79302222,"grass playground, pedestrian pathway",agao357,geog342_a3_bins copy
Onewa Domain,174.7511139,-36.792325,grass playground,agao357,geog342_a3_bins copy
Onewa Domain,174.7498639,-36.79239722,"grass playground, pedestrian pathway",agao357,geog342_a3_bins copy
Onewa Domain,174.7495417,-36.79263333,"grass playground, domain carpark",agao357,geog342_a3_bins copy
Onewa Domain,174.7491611,-36.79300556,private carpark sign,agao357,geog342_a3_bins copy
Onewa Domain,174.7488861,-36.79298889,"private carpark, pedestrian crossing",agao357,geog342_a3_bins copy
Onewa Domain,174.7487806,-36.79309722,"private carpark, trees",agao357,geog342_a3_bins copy
Onewa Domain,174.7485806,-36.79286944,McDonald's entrance  ,agao357,geog342_a3_bins copy
Onewa Domain,174.7486583,-36.79290278,McDonald's  entrance,agao357,geog342_a3_bins copy
Onewa Domain,174.7489472,-36.79141667,bus Station,agao357,geog342_a3_bins copy
Onewa Domain,174.7507333,-36.79021389,"Domain carpark, grass playground",agao357,geog342_a3_bins copy
Onewa Domain,174.7508083,-36.79156944,"Domain carpark, pedestrian pathway",agao357,geog342_a3_bins copy
Onewa Domain,174.7483972,-36.79147778,bus Station,agao357,geog342_a3_bins copy
Onewa Domain,174.7502444,-36.79270833,public bathroom (women),agao357,geog342_a3_bins copy
School Reserve,174.738,-36.87299,playgound,jvan977,joelBins
Seddon Park,174.7177889,-36.85975,football pitch,egib127,gibsonethan_393749_16458891_geog342_MeolaReefReserveBins_egib127
Seddon Park,174.7171944,-36.85940278,football pitch,egib127,gibsonethan_393749_16458891_geog342_MeolaReefReserveBins_egib127
Seddon Park,174.7163499,-36.85861669,football pitch,egib127,gibsonethan_393749_16458891_geog342_MeolaReefReserveBins_egib127
Seddon Park,174.7170722,-36.85803333,football pitch,egib127,gibsonethan_393749_16458891_geog342_MeolaReefReserveBins_egib127
Seddon Park,174.717587,-36.85828166,football pitch,egib127,gibsonethan_393749_16458891_geog342_MeolaReefReserveBins_egib127
Seymour Park,174.76869,-36.91227,sports field,tche519,BIN_attribute_251004 CSV2
Shepherds Park,174.68814,-36.79051,near entrance,zhan274,Assignment 3
Shepherds Park,174.68819,-36.79009,"near path, large bin",zhan274,Assignment 3
Shepherds Park,174.68799,-36.7892,playground,zhan274,Assignment 3
Shepherds Park,174.68794,-36.78825,steps,zhan274,Assignment 3
Shepherds Park,174.68697,-36.78906,steps,zhan274,Assignment 3
Shepherds Park,174.68793,-36.78766,near path,zhan274,Assignment 3
Shepherds Park,174.68733,-36.78644,"bench, tree cover",zhan274,Assignment 3
Shepherds Park,174.68941,-36.78704,tree cover,zhan274,Assignment 3
Shepherds Park,174.6893,-36.78749,carpark,zhan274,Assignment 3
Shepherds Park,174.68927,-36.78835,path,zhan274,Assignment 3
Shepherds Park,174.68974,-36.78862,toilet,zhan274,Assignment 3
Shepherds Park,174.68996,-36.78984,near exit,zhan274,Assignment 3
Shepherds Park,174.6887,-36.79026,path,zhan274,Assignment 3
Shepherds Park,174.68854,-36.79078,kindergarten,zhan274,Assignment 3
Shepherds Park,174.6897,-36.79084,bus stop,zhan274,Assignment 3
Taumanu Reserve,174.7715529,-36.9239899,toilets,zjia772,zhenglun
Taumanu Reserve,174.7718892,-36.924084,carpark,zjia772,zhenglun
Waiatarua Reserve,174.82591,-36.88609,carpark,tshi263,Bins Excel
Waiatarua Reserve,174.82054,-36.88634,carpark,tshi263,Bins Excel
Waiatarua Reserve,174.82128,-36.88623,"carpark, playground",tshi263,Bins Excel
Waiatarua Reserve,174.82037,-36.88655,"carpark, playground",tshi263,Bins Excel
Waiatarua Reserve,174.82802,-36.8794,path intersection,tshi263,Bins Excel
Waiatarua Reserve,174.83896,-36.8775,playground,tshi263,Bins Excel
Waiatarua Reserve,174.83194,-36.88224,golf course,tshi263,Bins Excel
Waiatarua Reserve,174.82939,-36.88432,golf club,tshi263,Bins Excel
Waiatarua Reserve,174.83014,-36.88156,golf club,tshi263,Bins Excel
Waitemata Golf Club,174.802673,-36.819625,roadside entrance,echa293,geog_342_bins
Waitemata Golf Club,174.80108,-36.82088,golf course café,echa293,geog_342_bins
Waitemata Golf Club,174.795475,-36.816968,near pond,echa293,geog_342_bins
Western Springs Lakeside Park,174.7208,-36.8661,"inside closed bush walkway, neaer main road",myee858,yeemichaela_LATE_384119_16496424_GEOG342_Bins(Sheet1) (1)
Western Springs Lakeside Park,174.7208,-36.865,near benches and children's park,myee858,yeemichaela_LATE_384119_16496424_GEOG342_Bins(Sheet1) (1)
Western Springs Lakeside Park,174.7211,-36.8647,near benches and children's park,myee858,yeemichaela_LATE_384119_16496424_GEOG342_Bins(Sheet1) (1)
Western Springs Lakeside Park,174.7206,-36.8642,near lake front,myee858,yeemichaela_LATE_384119_16496424_GEOG342_Bins(Sheet1) (1)
Western Springs Lakeside Park,174.722148,36.8658,near lake front,myee858,yeemichaela_LATE_384119_16496424_GEOG342_Bins(Sheet1) (1)
Western Springs Lakeside Park,174.7224,-36.8656,near lake front and Eel Bridge,myee858,yeemichaela_LATE_384119_16496424_GEOG342_Bins(Sheet1) (1)
Western Springs Lakeside Park,174.7264,-36.8667,near bridge,myee858,yeemichaela_LATE_384119_16496424_GEOG342_Bins(Sheet1) (1)
Western Springs Lakeside Park,174.7258,-36.8675,MOTAT,myee858,yeemichaela_LATE_384119_16496424_GEOG342_Bins(Sheet1) (1)
Western Springs Lakeside Park,174.7256,-36.8672,near Great North Road,myee858,yeemichaela_LATE_384119_16496424_GEOG342_Bins(Sheet1) (1)
Western Springs Lakeside Park,174.7236,-36.8667,near benches,myee858,yeemichaela_LATE_384119_16496424_GEOG342_Bins(Sheet1) (1)
Western Springs Lakeside Park,174.7258,-36.8678,near benches,myee858,yeemichaela_LATE_384119_16496424_GEOG342_Bins(Sheet1) (1)
Western Springs Lakeside Park,174.7222,-36.8661,near benches,myee858,yeemichaela_LATE_384119_16496424_GEOG342_Bins(Sheet1) (1)
Western Springs Lakeside Park,174.7228,-36.8675,near Great North Road and public BBQ,myee858,yeemichaela_LATE_384119_16496424_GEOG342_Bins(Sheet1) (1)
Western Springs Lakeside Park,174.7206,-36.8672,"difficult to see near small dirt track, near Great North Road",myee858,yeemichaela_LATE_384119_16496424_GEOG342_Bins(Sheet1) (1)
Western Springs Lakeside Park,174.7197,-36.8678,near bus stop along Great North Road,myee858,yeemichaela_LATE_384119_16496424_GEOG342_Bins(Sheet1) (1)
Westmere Park,174.7144917,-36.85262778,entrance/exit,egib127,gibsonethan_393749_16458891_geog342_MeolaReefReserveBins_egib127
Wolseley Reserve,174.734,-36.87496,"near playgound, tree cover",jvan977,joelBins
Woodall Park,174.801289,-36.813525,near bus stop,echa293,geog_342_bins
Woodall Park,174.801834,-36.814026,carpark,echa293,geog_342_bins
Woodall Park,174.8013,-36.813881,carpark,echa293,geog_342_bins
Woodall Park,174.800821,-36.815425,"tennis club, sideways slant",echa293,geog_342_bins
